Node,Previous
294,297.0
295,294.0
296,294.0
297,343.0
298,299.0
299,296.0
300,298.0
301,296.0
302,211.0
303,213.0
304,305.0
305,316.0
306,291.0
307,308.0
308,310.0
309,307.0
310,313.0
311,310.0
312,311.0
313,318.0
314,321.0
315,314.0
316,314.0
317,321.0
318,320.0
319,318.0
320,342.0
321,319.0
322,330.0
323,322.0
324,304.0
325,324.0
326,163.0
327,324.0
328,327.0
329,327.0
330,305.0
331,317.0
332,331.0
333,330.0
334,333.0
335,331.0
336,335.0
337,338.0
338,339.0
339,625.0
340,335.0
341,342.0
342,345.0
343,320.0
344,346.0
345,347.0
346,345.0
347,349.0
348,346.0
349,364.0
350,348.0
351,350.0
352,354.0
353,352.0
354,350.0
355,354.0
356,355.0
357,355.0
358,361.0
359,358.0
360,358.0
361,362.0
362,364.0
363,361.0
364,365.0
365,366.0
366,659.0
367,348.0
368,367.0
369,367.0
370,369.0
371,369.0
372,659.0
373,372.0
374,266.0
375,374.0
376,378.0
377,376.0
378,382.0
379,283.0
380,381.0
381,382.0
382,384.0
383,378.0
384,385.0
385,388.0
386,385.0
387,386.0
388,402.0
389,388.0
390,389.0
391,393.0
392,391.0
393,394.0
394,402.0
395,394.0
396,397.0
397,398.0
398,408.0
399,397.0
400,405.0
401,400.0
402,403.0
403,404.0
404,435.0
405,403.0
406,404.0
407,400.0
408,1886.0
409,415.0
410,409.0
411,409.0
412,389.0
413,428.0
414,413.0
415,368.0
416,415.0
417,368.0
418,420.0
419,422.0
420,432.0
421,419.0
422,423.0
423,430.0
424,2665.0
425,424.0
426,472.0
427,426.0
428,430.0
429,428.0
430,432.0
431,473.0
432,431.0
433,437.0
434,433.0
435,436.0
436,469.0
437,438.0
438,465.0
439,437.0
440,438.0
441,444.0
442,406.0
443,441.0
444,445.0
445,1982.0
446,469.0
447,446.0
448,477.0
449,448.0
450,449.0
451,457.0
452,453.0
453,446.0
454,451.0
455,454.0
456,451.0
457,452.0
458,454.0
459,481.0
460,459.0
461,462.0
462,483.0
463,461.0
464,459.0
465,466.0
466,426.0
467,466.0
468,436.0
469,470.0
470,471.0
471,475.0
472,431.0
473,474.0
474,476.0
475,474.0
476,849.0
477,453.0
478,2017.0
479,480.0
480,848.0
481,457.0
482,481.0
483,482.0
484,483.0
485,1992.0
486,489.0
487,486.0
488,486.0
489,490.0
490,860.0
491,489.0
492,496.0
493,492.0
494,501.0
495,494.0
496,497.0
497,499.0
498,492.0
499,162.0
500,494.0
501,506.0
502,499.0
503,619.0
504,501.0
505,504.0
506,618.0
507,504.0
508,509.0
509,503.0
510,627.0
511,510.0
512,511.0
513,511.0
514,507.0
515,514.0
516,630.0
517,516.0
518,507.0
519,528.0
520,519.0
521,523.0
522,525.0
523,539.0
524,527.0
525,524.0
526,522.0
527,540.0
528,530.0
529,528.0
530,516.0
531,534.0
532,531.0
533,531.0
534,547.0
535,536.0
536,549.0
537,533.0
538,542.0
539,538.0
540,542.0
541,540.0
542,543.0
543,553.0
544,546.0
545,544.0
546,551.0
547,550.0
548,544.0
549,547.0
550,551.0
551,552.0
552,1035.0
553,557.0
554,556.0
555,577.0
556,557.0
557,558.0
558,559.0
559,561.0
560,564.0
561,573.0
562,558.0
563,567.0
564,563.0
565,574.0
566,565.0
567,568.0
568,571.0
569,567.0
570,568.0
571,552.0
572,561.0
573,565.0
574,569.0
575,573.0
576,570.0
577,578.0
578,579.0
579,591.0
580,575.0
581,575.0
582,581.0
583,581.0
584,583.0
585,583.0
586,596.0
587,586.0
588,592.0
589,588.0
590,591.0
591,587.0
592,590.0
593,592.0
594,588.0
595,594.0
596,598.0
597,1040.0
598,1147.0
599,587.0
600,596.0
601,600.0
602,600.0
603,594.0
604,603.0
605,604.0
606,604.0
607,605.0
608,606.0
609,605.0
610,607.0
611,609.0
612,586.0
613,602.0
614,602.0
615,614.0
616,615.0
617,509.0
618,620.0
619,622.0
620,622.0
621,619.0
622,631.0
623,621.0
624,621.0
625,636.0
626,506.0
627,618.0
628,627.0
629,681.0
630,629.0
631,634.0
632,334.0
633,620.0
634,635.0
635,638.0
636,635.0
637,635.0
638,641.0
639,637.0
640,639.0
641,642.0
642,643.0
643,644.0
644,666.0
645,681.0
646,642.0
647,646.0
648,685.0
649,648.0
650,649.0
651,363.0
652,363.0
653,655.0
654,365.0
655,660.0
656,652.0
657,652.0
658,655.0
659,660.0
660,663.0
661,372.0
662,373.0
663,677.0
664,6025.0
665,664.0
666,669.0
667,5965.0
668,667.0
669,672.0
670,666.0
671,670.0
672,749.0
673,669.0
674,663.0
675,674.0
676,674.0
677,755.0
678,630.0
679,629.0
680,679.0
681,685.0
682,549.0
683,682.0
684,681.0
685,686.0
686,687.0
687,688.0
688,699.0
689,694.0
690,689.0
691,687.0
692,695.0
693,692.0
694,718.0
695,717.0
696,698.0
697,696.0
698,702.0
699,694.0
700,699.0
701,698.0
702,741.0
703,683.0
704,683.0
705,707.0
706,711.0
707,717.0
708,709.0
709,1037.0
710,708.0
711,713.0
712,711.0
713,725.0
714,715.0
715,731.0
716,731.0
717,718.0
718,719.0
719,721.0
720,719.0
721,728.0
722,721.0
723,722.0
724,713.0
725,726.0
726,729.0
727,726.0
728,733.0
729,728.0
730,716.0
731,733.0
732,725.0
733,1049.0
734,772.0
735,779.0
736,735.0
737,736.0
738,736.0
739,701.0
740,673.0
741,743.0
742,702.0
743,744.0
744,746.0
745,743.0
746,774.0
747,746.0
748,746.0
749,677.0
750,667.0
751,749.0
752,751.0
753,752.0
754,677.0
755,901.0
756,760.0
757,756.0
758,760.0
759,758.0
760,764.0
761,762.0
762,764.0
763,765.0
764,768.0
765,898.0
766,758.0
767,763.0
768,769.0
769,801.0
770,744.0
771,773.0
772,735.0
773,772.0
774,784.0
775,778.0
776,775.0
777,794.0
778,794.0
779,1080.0
780,773.0
781,784.0
782,788.0
783,782.0
784,789.0
785,788.0
786,785.0
787,782.0
788,1087.0
789,791.0
790,792.0
791,1087.0
792,793.0
793,795.0
794,797.0
795,1090.0
796,778.0
797,799.0
798,800.0
799,1102.0
800,802.0
801,800.0
802,803.0
803,807.0
804,903.0
805,799.0
806,805.0
807,1102.0
808,810.0
809,921.0
810,816.0
811,932.0
812,1107.0
813,812.0
814,1107.0
815,814.0
816,812.0
817,417.0
818,820.0
819,818.0
820,821.0
821,676.0
822,839.0
823,822.0
824,840.0
825,824.0
826,828.0
827,826.0
828,824.0
829,826.0
830,676.0
831,821.0
832,837.0
833,891.0
834,833.0
835,893.0
836,831.0
837,835.0
838,835.0
839,840.0
840,832.0
841,842.0
842,843.0
843,844.0
844,837.0
845,838.0
846,842.0
847,911.0
848,849.0
849,850.0
850,852.0
851,829.0
852,854.0
853,852.0
854,857.0
855,829.0
856,858.0
857,861.0
858,876.0
859,490.0
860,863.0
861,876.0
862,865.0
863,862.0
864,863.0
865,861.0
866,841.0
867,866.0
868,866.0
869,874.0
870,871.0
871,875.0
872,870.0
873,871.0
874,882.0
875,911.0
876,874.0
877,886.0
878,880.0
879,2364.0
880,883.0
881,977.0
882,881.0
883,885.0
884,883.0
885,888.0
886,887.0
887,881.0
888,890.0
889,885.0
890,990.0
891,754.0
892,904.0
893,894.0
894,904.0
895,894.0
896,755.0
897,896.0
898,900.0
899,898.0
900,902.0
901,906.0
902,901.0
903,906.0
904,896.0
905,892.0
906,924.0
907,838.0
908,910.0
909,908.0
910,913.0
911,917.0
912,895.0
913,912.0
914,912.0
915,895.0
916,913.0
917,916.0
918,900.0
919,930.0
920,919.0
921,811.0
922,923.0
923,935.0
924,925.0
925,927.0
926,925.0
927,919.0
928,945.0
929,927.0
930,923.0
931,921.0
932,1227.0
933,936.0
934,933.0
935,936.0
936,941.0
937,939.0
938,937.0
939,943.0
940,937.0
941,1230.0
942,939.0
943,1230.0
944,947.0
945,947.0
946,945.0
947,955.0
948,957.0
949,959.0
950,3354.0
951,950.0
952,1002.0
953,956.0
954,953.0
955,953.0
956,1235.0
957,955.0
958,957.0
959,958.0
960,959.0
961,963.0
962,964.0
963,1246.0
964,963.0
965,966.0
966,875.0
967,875.0
968,966.0
969,980.0
970,992.0
971,970.0
972,970.0
973,976.0
974,973.0
975,983.0
976,995.0
977,969.0
978,888.0
979,988.0
980,979.0
981,975.0
982,981.0
983,976.0
984,983.0
985,984.0
986,987.0
987,996.0
988,987.0
989,977.0
990,989.0
991,990.0
992,993.0
993,994.0
994,998.0
995,994.0
996,995.0
997,996.0
998,1000.0
999,1003.0
1000,952.0
1001,1002.0
1002,962.0
1003,1008.0
1004,999.0
1005,997.0
1006,1010.0
1007,1006.0
1008,1001.0
1009,1001.0
1010,1008.0
1011,1006.0
1012,1016.0
1013,1014.0
1014,1031.0
1015,1012.0
1016,1031.0
1017,1015.0
1018,1011.0
1019,1310.0
1020,1019.0
1021,1025.0
1022,1021.0
1023,1026.0
1024,1010.0
1025,1024.0
1026,1025.0
1027,1023.0
1028,1016.0
1029,1017.0
1030,1029.0
1031,1311.0
1032,714.0
1033,1032.0
1034,1043.0
1035,1036.0
1036,1037.0
1037,1039.0
1038,597.0
1039,1033.0
1040,1037.0
1041,1034.0
1042,1045.0
1043,1042.0
1044,1047.0
1045,1044.0
1046,1066.0
1047,733.0
1048,1044.0
1049,1051.0
1050,1053.0
1051,1057.0
1052,1057.0
1053,779.0
1054,1051.0
1055,1054.0
1056,1052.0
1057,1058.0
1058,1068.0
1059,1058.0
1060,1067.0
1061,1034.0
1062,1064.0
1063,1062.0
1064,1046.0
1065,1062.0
1066,1071.0
1067,1068.0
1068,1119.0
1069,1060.0
1070,1066.0
1071,1072.0
1072,1153.0
1073,1070.0
1074,1070.0
1075,1078.0
1076,1075.0
1077,1075.0
1078,1079.0
1079,1127.0
1080,785.0
1081,1080.0
1082,1056.0
1083,1082.0
1084,1082.0
1085,1098.0
1086,1085.0
1087,1088.0
1088,1089.0
1089,1090.0
1090,805.0
1091,1092.0
1092,1093.0
1093,1105.0
1094,1105.0
1095,1097.0
1096,1095.0
1097,1100.0
1098,1094.0
1099,1111.0
1100,1101.0
1101,1111.0
1102,1103.0
1103,814.0
1104,1106.0
1105,1110.0
1106,1108.0
1107,1108.0
1108,1109.0
1109,1112.0
1110,1099.0
1111,1131.0
1112,1116.0
1113,1236.0
1114,1113.0
1115,1238.0
1116,1138.0
1117,1135.0
1118,1117.0
1119,1079.0
1120,1097.0
1121,1101.0
1122,1128.0
1123,1122.0
1124,1101.0
1125,1124.0
1126,1119.0
1127,1130.0
1128,1127.0
1129,1174.0
1130,1174.0
1131,1136.0
1132,1117.0
1133,1132.0
1134,1132.0
1135,1131.0
1136,1144.0
1137,1138.0
1138,1264.0
1139,1137.0
1140,1111.0
1141,1136.0
1142,1136.0
1143,1274.0
1144,1143.0
1145,1148.0
1146,1145.0
1147,7.0
1148,1072.0
1149,1148.0
1150,1151.0
1151,1130.0
1152,30.0
1153,1154.0
1154,1178.0
1155,598.0
1156,1147.0
1157,1149.0
1158,1149.0
1159,1158.0
1160,3426.0
1161,613.0
1162,1161.0
1163,1161.0
1164,1158.0
1165,1168.0
1166,1165.0
1167,1188.0
1168,1189.0
1169,1192.0
1170,1192.0
1171,1170.0
1172,1176.0
1173,1172.0
1174,1177.0
1175,1129.0
1176,1177.0
1177,1179.0
1178,1176.0
1179,1182.0
1180,1178.0
1181,1183.0
1182,1181.0
1183,1274.0
1184,1203.0
1185,1184.0
1186,1182.0
1187,1186.0
1188,1154.0
1189,1190.0
1190,1195.0
1191,1189.0
1192,1193.0
1193,1191.0
1194,1193.0
1195,1200.0
1196,1191.0
1197,606.0
1198,1199.0
1199,1184.0
1200,1201.0
1201,1202.0
1202,1203.0
1203,1216.0
1204,5.0
1205,1196.0
1206,1196.0
1207,1209.0
1208,1207.0
1209,1211.0
1210,1213.0
1211,3484.0
1212,1210.0
1213,1214.0
1214,1222.0
1215,1216.0
1216,1218.0
1217,1187.0
1218,1401.0
1219,1226.0
1220,1181.0
1221,1214.0
1222,3502.0
1223,1218.0
1224,1223.0
1225,1223.0
1226,1225.0
1227,1228.0
1228,1229.0
1229,1265.0
1230,1231.0
1231,1235.0
1232,3965.0
1233,1497.0
1234,1231.0
1235,1240.0
1236,1237.0
1237,1239.0
1238,1116.0
1239,1265.0
1240,1241.0
1241,1269.0
1242,1267.0
1243,963.0
1244,1245.0
1245,1246.0
1246,1249.0
1247,1246.0
1248,1245.0
1249,1259.0
1250,1249.0
1251,1255.0
1252,1251.0
1253,1255.0
1254,1251.0
1255,1282.0
1256,1259.0
1257,1256.0
1258,1256.0
1259,1260.0
1260,1253.0
1261,1260.0
1262,1261.0
1263,1261.0
1264,1143.0
1265,1270.0
1266,1277.0
1267,1269.0
1268,1267.0
1269,1277.0
1270,1271.0
1271,1272.0
1272,1275.0
1273,1276.0
1274,1355.0
1275,1354.0
1276,1356.0
1277,1273.0
1278,1277.0
1279,1278.0
1280,1359.0
1281,1242.0
1282,1283.0
1283,1284.0
1284,1268.0
1285,1290.0
1286,1279.0
1287,1280.0
1288,1287.0
1289,1286.0
1290,1286.0
1291,1293.0
1292,1291.0
1293,1294.0
1294,1300.0
1295,1302.0
1296,1295.0
1297,1306.0
1298,1299.0
1299,1331.0
1300,1375.0
1301,1295.0
1302,1300.0
1303,1304.0
1304,1452.0
1305,1009.0
1306,1307.0
1307,1308.0
1308,1299.0
1309,1024.0
1310,1315.0
1311,1019.0
1312,1318.0
1313,1314.0
1314,5489.0
1315,1316.0
1316,1320.0
1317,1336.0
1318,1320.0
1319,1318.0
1320,1341.0
1321,1335.0
1322,1319.0
1323,1327.0
1324,1321.0
1325,1285.0
1326,1337.0
1327,1326.0
1328,1339.0
1329,1307.0
1330,1329.0
1331,1317.0
1332,1378.0
1333,1332.0
1334,1331.0
1335,1345.0
1336,1341.0
1337,1350.0
1338,1337.0
1339,1338.0
1340,1339.0
1341,1346.0
1342,1343.0
1343,1344.0
1344,1459.0
1345,1341.0
1346,1344.0
1347,1346.0
1348,1462.0
1349,1348.0
1350,1345.0
1351,1347.0
1352,1351.0
1353,1183.0
1354,1355.0
1355,1358.0
1356,1357.0
1357,1358.0
1358,1363.0
1359,1357.0
1360,1355.0
1361,1360.0
1362,1360.0
1363,1.0
1364,1363.0
1365,1364.0
1366,1364.0
1367,1366.0
1368,1367.0
1369,1366.0
1370,1369.0
1371,1287.0
1372,1371.0
1373,1371.0
1374,1373.0
1375,1374.0
1376,1302.0
1377,1375.0
1378,1376.0
1379,1376.0
1380,1387.0
1381,1383.0
1382,1374.0
1383,1382.0
1384,1391.0
1385,1381.0
1386,1398.0
1387,1385.0
1388,1368.0
1389,1368.0
1390,1384.0
1391,1388.0
1392,1388.0
1393,1391.0
1394,1393.0
1395,1393.0
1396,1392.0
1397,1392.0
1398,1395.0
1399,1398.0
1400,1386.0
1401,1403.0
1402,1401.0
1403,1369.0
1404,1405.0
1405,1402.0
1406,1403.0
1407,1370.0
1408,1370.0
1409,1404.0
1410,1404.0
1411,1225.0
1412,1225.0
1413,1411.0
1414,3517.0
1415,1413.0
1416,1414.0
1417,1406.0
1418,1409.0
1419,1409.0
1420,1419.0
1421,1419.0
1422,1434.0
1423,1422.0
1424,1422.0
1425,1389.0
1426,1397.0
1427,1426.0
1428,1397.0
1429,1428.0
1430,1400.0
1431,1426.0
1432,1429.0
1433,1399.0
1434,1431.0
1435,1434.0
1436,1435.0
1437,1435.0
1438,1436.0
1439,1436.0
1440,1438.0
1441,1438.0
1442,1443.0
1443,1387.0
1444,1442.0
1445,1444.0
1446,1450.0
1447,1445.0
1448,1447.0
1449,1451.0
1450,1449.0
1451,1400.0
1452,1450.0
1453,1452.0
1454,1446.0
1455,1304.0
1456,1445.0
1457,1456.0
1458,1343.0
1459,1448.0
1460,1448.0
1461,1460.0
1462,1461.0
1463,1462.0
1464,1465.0
1465,1460.0
1466,1465.0
1467,1457.0
1468,1467.0
1469,1466.0
1470,1469.0
1471,1472.0
1472,1462.0
1473,1463.0
1474,1463.0
1475,1473.0
1476,1473.0
1477,1476.0
1478,1477.0
1479,1430.0
1480,1479.0
1481,1480.0
1482,1479.0
1483,1482.0
1484,1483.0
1485,1481.0
1486,1453.0
1487,1485.0
1488,1496.0
1489,1491.0
1490,1489.0
1491,1484.0
1492,1484.0
1493,1439.0
1494,1492.0
1495,1441.0
1496,1492.0
1497,3946.0
1498,1456.0
1499,1498.0
1500,1457.0
1501,1505.0
1502,1488.0
1503,1488.0
1504,3659.0
1505,1504.0
1506,1505.0
1507,1467.0
1508,1470.0
1509,1508.0
1510,1509.0
1511,1507.0
1512,1507.0
1513,1512.0
1514,1511.0
1515,1513.0
1516,1515.0
1517,1515.0
1518,1478.0
1519,1510.0
1520,1517.0
1521,1518.0
1522,1501.0
1523,1522.0
1524,1526.0
1525,1517.0
1526,1522.0
1527,1528.0
1528,1501.0
1529,1526.0
1530,1529.0
1531,1529.0
1532,1520.0
1533,1530.0
1534,1536.0
1535,1534.0
1536,1533.0
1537,1536.0
1538,1539.0
1539,2978.0
1540,1543.0
1541,1563.0
1542,1541.0
1543,1545.0
1544,1543.0
1545,1553.0
1546,1545.0
1547,1553.0
1548,1547.0
1549,252.0
1550,1559.0
1551,1550.0
1552,1556.0
1553,1557.0
1554,1552.0
1555,1547.0
1556,1557.0
1557,1558.0
1558,1550.0
1559,1560.0
1560,1623.0
1561,1575.0
1562,1563.0
1563,1555.0
1564,1561.0
1565,1567.0
1566,1565.0
1567,1568.0
1568,1571.0
1569,1555.0
1570,1569.0
1571,1581.0
1572,1581.0
1573,1572.0
1574,1582.0
1575,1574.0
1576,1574.0
1577,1579.0
1578,1577.0
1579,1688.0
1580,1571.0
1581,1582.0
1582,1583.0
1583,1585.0
1584,1585.0
1585,1689.0
1586,1589.0
1587,1586.0
1588,1572.0
1589,1591.0
1590,1589.0
1591,1739.0
1592,1595.0
1593,1592.0
1594,1592.0
1595,1596.0
1596,286.0
1597,1623.0
1598,1597.0
1599,1603.0
1600,1599.0
1601,1635.0
1602,1599.0
1603,1621.0
1604,1596.0
1605,1604.0
1606,1608.0
1607,1605.0
1608,1602.0
1609,1606.0
1610,1609.0
1611,1609.0
1612,287.0
1613,1604.0
1614,1613.0
1615,1613.0
1616,1610.0
1617,1608.0
1618,1617.0
1619,1618.0
1620,1603.0
1621,1637.0
1622,1618.0
1623,1625.0
1624,1632.0
1625,1627.0
1626,1601.0
1627,1626.0
1628,1625.0
1629,1626.0
1630,1633.0
1631,1632.0
1632,1813.0
1633,1656.0
1634,1815.0
1635,1621.0
1636,1635.0
1637,1644.0
1638,1629.0
1639,1638.0
1640,1638.0
1641,1640.0
1642,1637.0
1643,1642.0
1644,1645.0
1645,1652.0
1646,1663.0
1647,1648.0
1648,1649.0
1649,1645.0
1650,1651.0
1651,1654.0
1652,1655.0
1653,1652.0
1654,1902.0
1655,1902.0
1656,1658.0
1657,1630.0
1658,1661.0
1659,1660.0
1660,1665.0
1661,1828.0
1662,1664.0
1663,1653.0
1664,1666.0
1665,1667.0
1666,1667.0
1667,1925.0
1668,1653.0
1669,1670.0
1670,1925.0
1671,1837.0
1672,1673.0
1673,1934.0
1674,1675.0
1675,1673.0
1676,2153.0
1677,1679.0
1678,1677.0
1679,1579.0
1680,1679.0
1681,1683.0
1682,1681.0
1683,1680.0
1684,1683.0
1685,1684.0
1686,1685.0
1687,1692.0
1688,1584.0
1689,1591.0
1690,1693.0
1691,1685.0
1692,1694.0
1693,1695.0
1694,1695.0
1695,1732.0
1696,1687.0
1697,1700.0
1698,1697.0
1699,1702.0
1700,1692.0
1701,1694.0
1702,1701.0
1703,1698.0
1704,1699.0
1705,1706.0
1706,1720.0
1707,1710.0
1708,1702.0
1709,1708.0
1710,1757.0
1711,1695.0
1712,1714.0
1713,1712.0
1714,1711.0
1715,1714.0
1716,1712.0
1717,1716.0
1718,1716.0
1719,1716.0
1720,1722.0
1721,1723.0
1722,1723.0
1723,1771.0
1724,1715.0
1725,1713.0
1726,1725.0
1727,1771.0
1728,1719.0
1729,4888.0
1730,1729.0
1731,1733.0
1732,1731.0
1733,1736.0
1734,1736.0
1735,1731.0
1736,1737.0
1737,1740.0
1738,1747.0
1739,1740.0
1740,1741.0
1741,1742.0
1742,1631.0
1743,1742.0
1744,1743.0
1745,1734.0
1746,1738.0
1747,1743.0
1748,1752.0
1749,1747.0
1750,1711.0
1751,1719.0
1752,1749.0
1753,1754.0
1754,1755.0
1755,1814.0
1756,5517.0
1757,1721.0
1758,1757.0
1759,1760.0
1760,1761.0
1761,1775.0
1762,1766.0
1763,1764.0
1764,1768.0
1765,67.0
1766,1778.0
1767,1728.0
1768,1762.0
1769,1768.0
1770,1769.0
1771,1772.0
1772,1773.0
1773,1775.0
1774,1772.0
1775,1787.0
1776,1775.0
1777,1769.0
1778,1779.0
1779,1776.0
1780,1786.0
1781,1780.0
1782,1770.0
1783,1784.0
1784,1785.0
1785,1781.0
1786,1776.0
1787,1797.0
1788,1790.0
1789,1788.0
1790,1802.0
1791,1792.0
1792,1793.0
1793,1796.0
1794,1793.0
1795,1792.0
1796,1790.0
1797,1824.0
1798,1853.0
1799,1800.0
1800,1853.0
1801,1800.0
1802,1801.0
1803,1807.0
1804,1800.0
1805,1803.0
1806,1796.0
1807,1860.0
1808,1860.0
1809,1791.0
1810,1795.0
1811,1810.0
1812,1811.0
1813,1814.0
1814,1634.0
1815,1817.0
1816,1815.0
1817,1825.0
1818,1829.0
1819,1755.0
1820,1823.0
1821,1823.0
1822,1820.0
1823,1832.0
1824,1846.0
1825,1828.0
1826,1825.0
1827,1816.0
1828,1671.0
1829,1834.0
1830,1829.0
1831,1818.0
1832,1831.0
1833,1829.0
1834,1837.0
1835,1839.0
1836,1852.0
1837,1674.0
1838,1676.0
1839,1838.0
1840,1838.0
1841,1843.0
1842,1843.0
1843,1852.0
1844,1845.0
1845,67.0
1846,1847.0
1847,1851.0
1848,1846.0
1849,62.0
1850,1836.0
1851,60.0
1852,71.0
1853,1854.0
1854,1855.0
1855,1857.0
1856,1855.0
1857,1863.0
1858,1856.0
1859,1672.0
1860,1864.0
1861,1849.0
1862,1808.0
1863,1849.0
1864,1863.0
1865,1861.0
1866,1869.0
1867,1866.0
1868,1866.0
1869,1865.0
1870,1869.0
1871,1865.0
1872,1883.0
1873,1872.0
1874,1875.0
1875,1900.0
1876,1877.0
1877,1908.0
1878,399.0
1879,1878.0
1880,1881.0
1881,1895.0
1882,1880.0
1883,1881.0
1884,1883.0
1885,408.0
1886,1889.0
1887,1886.0
1888,1887.0
1889,1892.0
1890,1889.0
1891,1887.0
1892,1984.0
1893,1895.0
1894,1893.0
1895,1896.0
1896,1897.0
1897,1900.0
1898,1897.0
1899,1897.0
1900,2001.0
1901,1655.0
1902,1928.0
1903,1872.0
1904,1903.0
1905,1903.0
1906,1904.0
1907,1904.0
1908,1907.0
1909,1908.0
1910,1907.0
1911,1906.0
1912,1911.0
1913,1912.0
1914,1919.0
1915,1877.0
1916,1918.0
1917,1877.0
1918,1919.0
1919,1944.0
1920,1916.0
1921,1960.0
1922,1921.0
1923,1964.0
1924,1669.0
1925,1930.0
1926,1924.0
1927,1670.0
1928,1929.0
1929,1943.0
1930,1931.0
1931,1935.0
1932,1925.0
1933,1932.0
1934,1931.0
1935,1939.0
1936,1935.0
1937,1938.0
1938,1945.0
1939,1937.0
1940,1939.0
1941,1936.0
1942,1936.0
1943,1945.0
1944,1923.0
1945,1944.0
1946,1962.0
1947,1946.0
1948,1970.0
1949,1955.0
1950,1940.0
1951,1950.0
1952,1940.0
1953,1951.0
1954,2162.0
1955,1972.0
1956,1955.0
1957,1950.0
1958,1915.0
1959,1874.0
1960,1961.0
1961,1963.0
1962,1961.0
1963,1965.0
1964,1963.0
1965,1874.0
1966,1967.0
1967,1975.0
1968,1976.0
1969,1968.0
1970,1971.0
1971,1965.0
1972,1971.0
1973,1974.0
1974,1966.0
1975,1979.0
1976,1967.0
1977,1968.0
1978,1976.0
1979,2071.0
1980,1979.0
1981,1980.0
1982,1986.0
1983,1982.0
1984,1989.0
1985,1892.0
1986,1988.0
1987,1988.0
1988,1989.0
1989,1992.0
1990,445.0
1991,1987.0
1992,1993.0
1993,1997.0
