Node,Previous
1185,1184
1186,1182
1187,1186
1188,1154
1189,1190
1190,1195
1191,1189
1192,1193
1193,1191
1194,1193
1195,1200
1196,1191
1197,606
1198,1199
1199,1184
1200,1201
1201,1202
1202,1203
1203,1216
1204,5
1205,1196
1206,1196
1207,1209
1208,1207
1209,1211
1210,1213
1211,3484
1212,1210
1213,1214
1214,1222
1215,1216
1216,1218
1217,1187
1218,1401
1219,1226
1220,1181
1221,1214
1222,3502
1223,1218
1224,1223
1225,1223
1226,1225
1227,1228
1228,1229
1229,1265
1230,1231
1231,1235
1232,3965
1233,1497
1234,1231
1235,1240
1236,1237
1237,1239
1238,1116
1239,1265
1240,1241
1241,1269
1242,1267
1243,963
1244,1245
1245,1246
1246,1249
1247,1246
1248,1245
1249,1259
1250,1249
1251,1255
1252,1251
1253,1255
1254,1251
1255,1282
1256,1259
1257,1256
1258,1256
1259,1260
1260,1253
1261,1260
1262,1261
1263,1261
1264,1143
1265,1270
1266,1277
1267,1269
1268,1267
1269,1277
1270,1271
1271,1272
1272,1275
1273,1276
1274,1355
1275,1354
1276,1356
1277,1273
1278,1277
1279,1278
1280,1359
1281,1242
1282,1283
1283,1284
1284,1268
1285,1290
1286,1279
1287,1280
1288,1287
1289,1286
1290,1286
1291,1293
1292,1291
1293,1294
1294,1300
1295,1302
1296,1295
1297,1306
1298,1299
1299,1331
1300,1375
1301,1295
1302,1300
1303,1304
1304,1452
1305,1009
1306,1307
1307,1308
1308,1299
1309,1024
1310,1315
1311,1019
1312,1318
1313,1314
1314,5489
1315,1316
1316,1320
1317,1336
1318,1320
1319,1318
1320,1341
1321,1335
1322,1319
1323,1327
1324,1321
1325,1285
1326,1337
1327,1326
1328,1339
1329,1307
1330,1329
1331,1317
1332,1378
1333,1332
1334,1331
1335,1345
1336,1341
1337,1350
1338,1337
1339,1338
1340,1339
1341,1346
1342,1343
1343,1344
1344,1459
1345,1341
1346,1344
1347,1346
1348,1462
1349,1348
1350,1345
1351,1347
1352,1351
1353,1183
1354,1355
1355,1358
1356,1357
1357,1358
1358,1363
1359,1357
1360,1355
1361,1360
1362,1360
1363,1
1364,1363
1365,1364
1366,1364
1367,1366
1368,1367
1369,1366
1370,1369
1371,1287
1372,1371
1373,1371
1374,1373
1375,1374
1376,1302
1377,1375
1378,1376
1379,1376
1380,1387
1381,1383
1382,1374
1383,1382
1384,1391
1385,1381
1386,1398
1387,1385
1388,1368
1389,1368
1390,1384
1391,1388
1392,1388
1393,1391
1394,1393
1395,1393
1396,1392
1397,1392
1398,1395
1399,1398
1400,1386
1401,1403
1402,1401
1403,1369
1404,1405
1405,1402
1406,1403
1407,1370
1408,1370
1409,1404
1410,1404
1411,1225
1412,1225
1413,1411
1414,3517
1415,1413
1416,1414
1417,1406
1418,1409
1419,1409
1420,1419
1421,1419
1422,1434
1423,1422
1424,1422
1425,1389
1426,1397
1427,1426
1428,1397
1429,1428
1430,1400
1431,1426
1432,1429
1433,1399
1434,1431
1435,1434
1436,1435
1437,1435
1438,1436
1439,1436
1440,1438
1441,1438
1442,1443
1443,1387
1444,1442
1445,1444
1446,1450
1447,1445
1448,1447
1449,1451
1450,1449
1451,1400
1452,1450
1453,1452
1454,1446
1455,1304
1456,1445
1457,1456
1458,1343
1459,1448
1460,1448
1461,1460
1462,1461
1463,1462
1464,1465
1465,1460
1466,1465
1467,1457
1468,1467
1469,1466
1470,1469
1471,1472
1472,1462
1473,1463
1474,1463
1475,1473
1476,1473
1477,1476
1478,1477
1479,1430
1480,1479
1481,1480
1482,1479
1483,1482
1484,1483
1485,1481
1486,1453
1487,1485
1488,1496
1489,1491
1490,1489
1491,1484
1492,1484
1493,1439
1494,1492
1495,1441
1496,1492
1497,3946
1498,1456
1499,1498
1500,1457
1501,1505
1502,1488
1503,1488
1504,3659
1505,1504
1506,1505
1507,1467
1508,1470
1509,1508
1510,1509
1511,1507
1512,1507
1513,1512
1514,1511
1515,1513
1516,1515
1517,1515
1518,1478
1519,1510
1520,1517
1521,1518
1522,1501
1523,1522
1524,1526
1525,1517
1526,1522
1527,1528
1528,1501
1529,1526
1530,1529
1531,1529
1532,1520
1533,1530
1534,1536
1535,1534
1536,1533
1537,1536
1538,1539
1539,2978
1540,1543
1541,1563
1542,1541
1543,1545
1544,1543
1545,1553
1546,1545
1547,1553
1548,1547
1549,252
1550,1559
1551,1550
1552,1556
1553,1557
1554,1552
1555,1547
1556,1557
1557,1558
1558,1550
1559,1560
1560,1623
1561,1575
1562,1563
1563,1555
1564,1561
1565,1567
1566,1565
1567,1568
1568,1571
1569,1555
1570,1569
1571,1581
1572,1581
1573,1572
1574,1582
1575,1574
1576,1574
1577,1579
1578,1577
1579,1688
1580,1571
1581,1582
1582,1583
1583,1585
1584,1585
1585,1689
1586,1589
1587,1586
1588,1572
1589,1591
1590,1589
1591,1739
1592,1595
1593,1592
1594,1592
1595,1596
1596,286
1597,1623
1598,1597
1599,1603
1600,1599
1601,1635
1602,1599
1603,1621
1604,1596
1605,1604
1606,1608
1607,1605
1608,1602
1609,1606
1610,1609
1611,1609
1612,287
1613,1604
1614,1613
1615,1613
1616,1610
1617,1608
1618,1617
1619,1618
1620,1603
1621,1637
1622,1618
1623,1625
1624,1632
1625,1627
1626,1601
1627,1626
1628,1625
1629,1626
1630,1633
1631,1632
1632,1813
1633,1656
1634,1815
1635,1621
1636,1635
1637,1644
1638,1629
1639,1638
1640,1638
1641,1640
1642,1637
1643,1642
1644,1645
1645,1652
1646,1663
1647,1648
1648,1649
1649,1645
1650,1651
1651,1654
1652,1655
1653,1652
1654,1902
1655,1902
1656,1658
1657,1630
1658,1661
1659,1660
1660,1665
1661,1828
1662,1664
1663,1653
1664,1666
1665,1667
1666,1667
1667,1925
1668,1653
1669,1670
1670,1925
1671,1837
1672,1673
1673,1934
1674,1675
1675,1673
1676,2153
1677,1679
1678,1677
1679,1579
1680,1679
1681,1683
1682,1681
1683,1680
1684,1683
1685,1684
1686,1685
1687,1692
1688,1584
1689,1591
1690,1693
1691,1685
1692,1694
1693,1695
1694,1695
1695,1732
1696,1687
1697,1700
1698,1697
1699,1702
1700,1692
1701,1694
1702,1701
1703,1698
1704,1699
1705,1706
1706,1720
1707,1710
1708,1702
1709,1708
1710,1757
1711,1695
1712,1714
1713,1712
1714,1711
1715,1714
1716,1712
1717,1716
1718,1716
1719,1716
1720,1722
1721,1723
1722,1723
1723,1771
1724,1715
1725,1713
1726,1725
1727,1771
1728,1719
1729,4888
1730,1729
1731,1733
1732,1731
1733,1736
1734,1736
1735,1731
1736,1737
1737,1740
1738,1747
1739,1740
1740,1741
1741,1742
1742,1631
1743,1742
1744,1743
1745,1734
1746,1738
1747,1743
1748,1752
1749,1747
1750,1711
1751,1719
1752,1749
1753,1754
1754,1755
1755,1814
1756,5517
1757,1721
1758,1757
1759,1760
1760,1761
1761,1775
1762,1766
1763,1764
1764,1768
1765,67
1766,1778
1767,1728
1768,1762
1769,1768
1770,1769
1771,1772
1772,1773
1773,1775
1774,1772
1775,1787
1776,1775
1777,1769
1778,1779
1779,1776
1780,1786
1781,1780
1782,1770
1783,1784
1784,1785
1785,1781
1786,1776
1787,1797
1788,1790
1789,1788
1790,1802
1791,1792
1792,1793
1793,1796
1794,1793
1795,1792
1796,1790
1797,1824
1798,1853
1799,1800
1800,1853
1801,1800
1802,1801
1803,1807
1804,1800
1805,1803
1806,1796
1807,1860
1808,1860
1809,1791
1810,1795
1811,1810
1812,1811
1813,1814
1814,1634
1815,1817
1816,1815
1817,1825
1818,1829
1819,1755
1820,1823
1821,1823
1822,1820
1823,1832
1824,1846
1825,1828
1826,1825
1827,1816
1828,1671
1829,1834
1830,1829
1831,1818
1832,1831
1833,1829
1834,1837
1835,1839
1836,1852
1837,1674
1838,1676
1839,1838
1840,1838
1841,1843
1842,1843
1843,1852
1844,1845
1845,67
1846,1847
1847,1851
1848,1846
1849,62
1850,1836
1851,60
1852,71
1853,1854
1854,1855
1855,1857
1856,1855
1857,1863
1858,1856
1859,1672
1860,1864
1861,1849
1862,1808
1863,1849
1864,1863
1865,1861
1866,1869
1867,1866
1868,1866
1869,1865
1870,1869
1871,1865
1872,1883
1873,1872
1874,1875
1875,1900
1876,1877
1877,1908
1878,399
1879,1878
1880,1881
1881,1895
1882,1880
1883,1881
1884,1883
1885,408
1886,1889
1887,1886
1888,1887
1889,1892
1890,1889
1891,1887
1892,1984
1893,1895
1894,1893
1895,1896
1896,1897
1897,1900
1898,1897
1899,1897
1900,2001
1901,1655
1902,1928
1903,1872
1904,1903
1905,1903
1906,1904
1907,1904
1908,1907
1909,1908
1910,1907
1911,1906
1912,1911
1913,1912
1914,1919
1915,1877
1916,1918
1917,1877
1918,1919
1919,1944
1920,1916
1921,1960
1922,1921
1923,1964
1924,1669
1925,1930
1926,1924
1927,1670
1928,1929
1929,1943
1930,1931
1931,1935
1932,1925
1933,1932
1934,1931
1935,1939
1936,1935
1937,1938
1938,1945
1939,1937
1940,1939
1941,1936
1942,1936
1943,1945
1944,1923
1945,1944
1946,1962
1947,1946
1948,1970
1949,1955
1950,1940
1951,1950
1952,1940
1953,1951
1954,2162
1955,1972
1956,1955
1957,1950
1958,1915
1959,1874
1960,1961
1961,1963
1962,1961
1963,1965
1964,1963
1965,1874
1966,1967
1967,1975
1968,1976
1969,1968
1970,1971
1971,1965
1972,1971
1973,1974
1974,1966
1975,1979
1976,1967
1977,1968
1978,1976
1979,2071
1980,1979
1981,1980
1982,1986
1983,1982
1984,1989
1985,1892
1986,1988
1987,1988
1988,1989
1989,1992
1990,445
1991,1987
1992,1993
1993,1997
1994,1996
1995,1994
1996,2000
1997,1996
1998,1996
1999,1998
2000,2022
2001,1984
2002,2001
2003,2007
2004,2003
2005,1999
2006,2005
2007,2009
2008,2033
2009,2010
2010,2008
2011,2009
2012,2003
2013,2014
2014,2011
2015,2014
2016,478
2017,488
2018,2017
2019,2027
2020,1994
2021,2000
2022,2019
2023,2022
2024,859
2025,2024
2026,2027
2027,2029
2028,2027
2029,2329
2030,2032
2031,2030
2032,2029
2033,2026
2034,2033
2035,2034
2036,2030
2037,2036
2038,2040
2039,2038
2040,2034
2041,2038
2042,2036
2043,2030
2044,2045
2045,2047
2046,2045
2047,2032
2048,2348
2049,1975
2050,2057
2051,2053
2052,2051
2053,2055
2054,2053
2055,2065
2056,2053
2057,2065
2058,2069
2059,2011
2060,2059
2061,2059
2062,2061
2063,2062
2064,2061
2065,2062
2066,2015
2067,2099
2068,2055
2069,2080
2070,2101
2071,2080
2072,2071
2073,2081
2074,2073
2075,2073
2076,2074
2077,2074
2078,2076
2079,2078
2080,2082
2081,2087
2082,2126
2083,2081
2084,2083
2085,2091
2086,2088
2087,2129
2088,2132
2089,2088
2090,2089
2091,2090
2092,2090
2093,2092
2094,2064
2095,2094
2096,2094
2097,2044
2098,2044
2099,2098
2100,2099
2101,2102
2102,2104
2103,2102
2104,2111
2105,2104
2106,2112
2107,2106
2108,2107
2109,2115
2110,2098
2111,2112
2112,2113
2113,2392
2114,2109
2115,2116
2116,2140
2117,2115
2118,2113
2119,2121
2120,2119
2121,2116
2122,2121
2123,2124
2124,2125
2125,2141
2126,2125
2127,2126
2128,2124
2129,2130
2130,2131
2131,2139
2132,2129
2133,2092
2134,2135
2135,2138
2136,2134
2137,2135
2138,2150
2139,2144
2140,2397
2141,2142
2142,2397
2143,2142
2144,2143
2145,2143
2146,2145
2147,2146
2148,2147
2149,2423
2150,2151
2151,2424
2152,2150
2153,2154
2154,2157
2155,2153
2156,2157
2157,2159
2158,2159
2159,2162
2160,2158
2161,2158
2162,2163
2163,2164
2164,2075
2165,2174
2166,2165
2167,2170
2168,2167
2169,2167
2170,2077
2171,2077
2172,2170
2173,2172
2174,2175
2175,2233
2176,2165
2177,2176
2178,2177
2179,2177
2180,2179
2181,2179
2182,2181
2183,2182
2184,2183
2185,2183
2186,2185
2187,2185
2188,2198
2189,2186
2190,2195
2191,2190
2192,2195
2193,2196
2194,2193
2195,2198
2196,2184
2197,2190
2198,2184
2199,2213
2200,2192
2201,2200
2202,2199
2203,2198
2204,2203
2205,2203
2206,2188
2207,2189
2208,2205
2209,2205
2210,2208
2211,2208
2212,2209
2213,2209
2214,2217
2215,2214
2216,2214
2217,2311
2218,2217
2219,2216
2220,2219
2221,2219
2222,2228
2223,2222
2224,2222
2225,2216
2226,2229
2227,2226
2228,2229
2229,2230
2230,2225
2231,2230
2232,2225
2233,2085
2234,2233
2235,2175
2236,2238
2237,2181
2238,2245
2239,2085
2240,2267
2241,2243
2242,2241
2243,2240
2244,2273
2245,2244
2246,2245
2247,2243
2248,2275
2249,2207
2250,2249
2251,2250
2252,2238
2253,2254
2254,2260
2255,2211
2256,2264
2257,2256
2258,2257
2259,2257
2260,2262
2261,2280
2262,2261
2263,2262
2264,2283
2265,2288
2266,2258
2267,2268
2268,2138
2269,2268
2270,2269
2271,2270
2272,2691
2273,2271
2274,2693
2275,2274
2276,2152
2277,2152
2278,2691
2279,2275
2280,2279
2281,2280
2282,2297
2283,2284
2284,2287
2285,2265
2286,2285
2287,2296
2288,2287
2289,2287
2290,2288
2291,2293
2292,2291
2293,2290
2294,2293
2295,2282
2296,2282
2297,2299
2298,2297
2299,2696
2300,2299
2301,2296
2302,2304
2303,2302
2304,2259
2305,2259
2306,2304
2307,2302
2308,2302
2309,2307
2310,2309
2311,2310
2312,2310
2313,2311
2314,2286
2315,252
2316,2313
2317,2313
2318,2317
2319,2286
2320,2319
2321,2294
2322,2321
2323,2321
2324,2294
2325,4797
2326,2325
2328,2333
2329,2334
2330,2329
2331,2330
2332,2328
2333,2339
2334,2333
2335,2334
2336,2335
2337,2335
2338,2340
2339,2338
2340,2366
2341,2338
2342,2331
2343,2331
2344,2342
2345,2353
2346,2348
2347,2346
2348,2361
2349,2354
2350,2048
2351,2345
2352,2337
2353,2352
2354,2358
2355,2357
2356,2372
2357,2341
2358,2356
2359,2376
2360,2359
2361,2360
2362,2361
2363,879
2364,880
2365,889
2366,2369
2367,890
2368,2367
2369,991
2370,2372
2371,1497
2372,2375
2373,2384
2374,2373
2375,2377
2376,2375
2377,2379
2378,2376
2379,2385
2380,2379
2381,950
2382,2384
2383,2382
2384,2466
2385,2382
2386,2385
2387,2385
2388,2387
2389,2387
2390,2350
2391,2390
2392,2390
2393,2402
2394,2119
2395,2398
2396,2395
2397,2395
2398,2406
2399,2396
2400,2393
2401,2362
2402,2443
2403,2378
2404,2402
2405,2444
2406,2405
2407,2396
2408,2407
2409,2407
2410,6371
2411,2428
2412,2411
2413,2414
2414,2428
2415,2397
2416,2417
2417,2419
2418,2399
2419,2399
2420,2419
2421,2411
2422,2149
2423,2426
2424,2423
2425,2424
2426,2429
2427,2426
2428,2431
2429,2430
2430,2435
2431,2432
2432,2446
2433,2432
2434,2431
2435,2434
2436,2434
2437,2436
2438,2437
2439,2427
2440,2433
2441,2454
2442,2438
2443,2378
2444,2445
2445,2380
2446,2444
2447,2446
2448,2557
2449,2448
2450,2449
2451,2452
2452,2453
2453,2564
2454,2433
2455,2454
2456,2455
2457,75
2458,74
2459,2569
2460,2459
2461,2460
2462,2598
2463,2461
2464,2368
2465,991
2466,2465
2467,2468
2468,2466
2469,2471
2470,2469
2471,2467
2472,2471
2473,2480
2474,2473
2475,2473
2476,2475
2477,2487
2478,2467
2479,2469
2480,2479
2481,2492
2482,2478
2483,2505
2484,2483
2485,2480
2486,2481
2487,2485
2488,2487
2489,2477
2490,2477
2491,2486
2492,2525
2493,2528
2494,2497
2495,1017
2496,2495
2497,2496
2498,2497
2499,2498
2500,2506
2501,2500
2502,2503
2503,2517
2504,2500
2505,2500
2506,2503
2507,2502
2508,2506
2509,1029
2510,2495
2511,2496
2512,2515
2513,2512
2514,2519
2515,2920
2516,2921
2517,2519
2518,2545
2519,2516
2520,2519
2521,2520
2522,2547
2523,2484
2524,2505
2525,2523
2526,3231
2527,2526
2528,2531
2529,2578
2530,2493
2531,2533
2532,2528
2533,2536
2534,2625
2535,2533
2536,2537
2537,2548
2538,2548
2539,2540
2540,2536
2541,2551
2542,2541
2543,2552
2544,2543
2545,2522
2546,2545
2547,2952
2548,2546
2549,2554
2550,2549
2551,2549
2552,2645
2553,3027
2554,2556
2555,2959
2556,2955
2557,2561
2558,2490
2559,2558
2560,2572
2561,2580
2562,2560
2563,2565
2564,2563
2565,2560
2566,2587
2567,2453
2568,2566
2569,2571
2570,2568
2571,2570
2572,2581
2573,2572
2574,2635
2575,2571
2576,2591
2577,2558
2578,2583
2579,2561
2580,2583
2581,2579
2582,2579
2583,2585
2584,2580
2585,2625
2586,2581
2587,2588
2588,2592
2589,2590
2590,2588
2591,2594
2592,2585
2593,2592
2594,2636
2595,2575
2596,2595
2597,2605
2598,2596
2599,2598
2600,2596
2601,2610
2602,2600
2603,2602
2604,2617
2605,2604
2606,2605
2607,2608
2608,2615
2609,2616
2610,2613
2611,2612
2612,2619
2613,2621
2614,424
2615,2618
2616,2620
2617,2636
2618,2659
2619,2623
2620,2660
2621,2619
2622,425
2623,2620
2624,2662
2625,2627
2626,2534
2627,2628
2628,2630
2629,2627
2630,2643
2631,2543
2632,2628
2633,2643
2634,2640
2635,2634
2636,2635
2637,2633
2638,2637
2639,2632
2640,2639
2641,2649
2642,2648
2643,2644
2644,2553
2645,2644
2646,2644
2647,3027
2648,3030
2649,2637
2650,2642
2651,2650
2652,2650
2653,2652
2654,2653
2655,2653
2656,2526
2657,2655
2658,3043
2659,2661
2660,2659
2661,2617
